sample_id,GENE_001,GENE_002,GENE_003,GENE_004,GENE_005,GENE_006,GENE_007,GENE_008,GENE_009,GENE_010,GENE_011,GENE_012,GENE_013,GENE_014,GENE_015,GENE_016,GENE_017,GENE_018,GENE_019,GENE_020,GENE_021,GENE_022,GENE_023,GENE_024,GENE_025,GENE_026,GENE_027,GENE_028,GENE_029,GENE_030,GENE_031,GENE_032,GENE_033,GENE_034,GENE_035,GENE_036,GENE_037,GENE_038,GENE_039,GENE_040,GENE_041,GENE_042,GENE_043,GENE_044,GENE_045,GENE_046,GENE_047,GENE_048,GENE_049,GENE_050
SAMPLE_001,262.00186267625696,114.10572372191366,899.4992804165969,2078.0367157583496,,335.5876391539619,5139.720525358662,1926.3573760019274,152.64679159525915,122.01534673779422,100.93366634896354,360.0995291986719,633.3989323871576,29.73812922712107,0.4144528473398924,164.75325199541945,6.085046789801409,,174.26874123941218,86.02410913039937,3599.553689906577,241.33474412125992,772.7194520053401,58.7324355767795,21.223671838224423,406.4699795633439,,609.9585801094548,136.714738120133,,106.92503222759413,1954.4321272781249,364.7772976431675,125.52928472059573,1685.105477227072,40.06401755478375,945.6031208992547,35.65134626507912,21.105069700250404,39.22650925115769,1658.330781211272,790.7884637489741,601.2663232690494,418.55544353316003,48.30422235039328,133.04840455057692,10.344490739982659,890.1589896842717,568.6974385869354,32.99169996477346
SAMPLE_002,202.2301363493915,78.7988537805187,123.33724661760671,529.6140262846138,858.7512038622912,1927.5571521770723,136.6070390756677,383.1457523085695,,233.60331810255127,98.5760877751199,548.1158274618857,83.81856985197808,87.18571211982372,,2928.484254512091,24.954793148538336,1895.1909351961986,1170.3858367777152,271.891615861203,686.897716331362,3401.2702709599025,661.7479101243589,5203.464342522094,0.9437193889864203,1180.8383688299534,,221.70174779268737,386.2542190299966,,189.64995713333553,207.49485387234822,3416.5068805789515,281.9416520094575,145.9152051136679,117.81416653833843,2728.8368391340855,1103.6948226370798,69.90603963720581,63.05214424720312,633.6414612791996,2614.8069956170234,249.4929735587936,402.20893250431857,,43.60652941613918,32.187965948029046,269.69714811622964,342.26705705808735,326.6651194453042
SAMPLE_003,14.883069185389141,74.705512702094,203.61555294469204,63.51131962702094,143.60283434101277,874.0738446042848,8145.44059118461,791.635258977615,454.2573401143339,48.35830090027898,11.37517385324671,695.898822932378,482.26914780421504,21103.90915897109,4.129016457775626,601.9661530268934,26.39074661548745,72.87593439920732,3777.6935584146036,2210.519194867965,,86.55397588867037,5726.244633738182,60.7846824929518,115.8130070668493,9198.628072824893,40.18870250333719,148.4721548865714,390.85304057826903,202.14644716581148,25.756646936659912,134.59659822703634,75.64696272930189,1248.24533872414,123.54799685660791,2557.1424821516202,213.50230227036138,415.7981062976206,524.3021714451046,4.6078641710503545,770.5132520268527,4344.614072743719,64.15394217830355,867.3266752688212,655.321629830181,1265.4886691083905,3.2283984309733866,25.15437475429975,743.1021098366489,725.088166557604
SAMPLE_004,181.09462037759437,236.0855373356906,122.76455867147168,299.7697264535025,283.890520208719,163.2955011865814,7899.830068669048,1240.1447879558737,51.696135698569364,,46.87889462299329,2358.0776221748933,2505.0160225801997,153.13607791450812,23.3744810493938,711.2696385835964,95.40884950612637,7237.021436583525,470.85610457207423,231.01413546949087,105.19548108467164,99.5971921360943,,830.3459166066992,72.72807169922979,1190.229071021624,181.07172968904385,3072.1875431896183,226.30176150515163,25449.71062942518,673.9722213901324,33.5723008277994,74.67864048295672,1264.9831640695377,350.92477787304756,729.7812485687767,1405.8311763521563,604.2866831939502,43.44960574993448,3.009548549064766,280.3656162921302,2209.6209695539796,985.9947299571878,101.47949293617214,575.404545281475,698.1649467113546,5.482855733497914,229.59213450048608,370.6410943277651,83.62652880121392
sample_005,212.71674057129334,325.60945128733704,1728.2805837199985,,23.1611408208813,116.78691294186906,1041.5733255595383,1316.7382847961092,668.4153817681745,17490.339875020083,476.24186146640255,3977.161106181119,1843.0179302600611,1393.309705222434,3.4338319116359135,1195.5170358307612,8.721953817587197,294.8738426545868,328.5172635267105,809.077214414404,12862.608794293494,20.572425504053165,1954.7430415320707,44.30247798550041,23.660179448630338,1762.6120129861577,195.54889299662116,68.93933114052939,115.11124660052457,1192.2559232237948,88.15864066090002,168.0271487169913,398.5729810613348,230.83541046647326,12230.427760782795,647.1788086471684,33.1424081259804,891.5607401550775,57.3465484594496,104.8688920741765,166.84843814377683,514.8488791858093,1525.368519520194,2409.3148642027572,73.32175442902239,237.15820849798686,10.124864923716947,68.42394925672629,4798.710314872023,852.5985580554602
SAMPLE_006,18.76426854668973,556.3039358091241,8213.543702469087,995.5864360583604,18.72622621559265,230.61218986681618,3217.3119282114085,,600.683048593031,172.82125365923824,50.35985672234859,662.2790941730801,,112.81721467336929,3.772464316908987,58.92146367807781,321.7252923827885,49.232966800019774,351.6259543202339,870.6099114068201,3470.319424761156,39.2933845823296,3997.2798444975956,505.4575255331487,11.016875847358415,688.3389676064303,239.36269524296515,141.10703419186532,373.73900786923355,241.34694560724586,312.6123397378746,327.87541150795266,4018.074493911936,95.81145222897585,12031.89274997538,13.378011005050011,550.5126373495688,1629.0754187249074,235.8698469039627,11.4731743025084,400.88859727439893,291.91909131633935,295.4392577260766,2351.6395662443865,758.1074957788121,,79.58391916708689,289.0691777522706,1149.6516865619117,1194.233110165844
SAMPLE_007,35.865931702628956,60.597298395826655,1044.4501502816468,528.5775094297418,177.26177073213276,568.5445374836783,3269.6299910148314,250.8554687680901,701.3340812228867,39.92560253762941,145.92142131205793,3763.6344236961513,1519.7202710631882,1776.8809940661672,39.04828240057018,395.1976298327977,77.32447687111208,264.1125632107012,1106.419317096464,588.6716548414162,462.0097227803727,826.8182812332909,204.6482633216928,11483.831083381383,10.61921578035018,,,1138.3533493834052,858.3692017320338,1104.0319490397542,258.8678538218071,31.61261103137428,417.0640046222129,222.1522376220878,2118.462080234656,200.56893765401003,200.39326470589018,416.2197362242059,287.49041959573304,12.534365243988896,159.57856294587083,881.3976609071325,,307.36935741714194,218.9283490999531,554.7703390696394,2.352046326612988,22.076663181746913,115.61373731605056,337.1896457452944
SAMPLE_008,198.27237804815965,1283.7698156449626,1232.4938068803724,166.45520942072807,177.76379058110655,,467.8581058058911,395.14234873100946,500.9048286791738,15.634192600327685,440.80819234136885,,374.2847302306861,958.0672606205233,15.514835070727862,209.77793066848534,38.908775599316904,428.6600258164717,787.7248538979057,224.43103627623648,414.41059169939035,714.6885383614488,6156.964464632387,2098.5893457338107,1213.7438200138854,,657.1230992753594,457.0793620139152,8987.221249831668,127.96521559663658,74.82148756130636,49.41967940133795,15.389558724505047,278.79393833073135,157.1289927843419,,1154.1985872271719,11243.53250849345,643.825748354536,12.289010864039012,142.34375541551614,1279.0294646743478,98.70746560997982,10256.357691625275,2603.109947156542,193.7785167123364,1.5804513094452732,1389.258330838131,286.0341897031588,2973.6359677925184
SAMPLE_009,11.377513363679478,57.13742534199087,343.1511414836173,227.03517157407921,93.11932678833386,1213.6206893202418,96.97993652277744,492.0915652281196,369.73322326767175,116.97555899112797,,134.02307087420533,44.123202819618534,3564.8085709613642,,124.60520774486506,,500.33980340375354,3990.1355709003706,791.8412024939264,8788.627856207388,4711.966726659478,480.6683440843966,2137.6681089278513,126.43839153018398,2681.3442323248632,41.76276782442771,971.5776716771489,1646.6386656090792,30.756356004755933,44.69224983688884,5.700702511286421,248.49497136244568,1799.778449803345,4671.809031555144,279.46757055655564,7954.164229300962,85.0415455316206,12.021764268608736,26.862717869940074,974.53957176318,582.2709907370617,32.18006763914831,,62.7148154562232,1069.5445063655218,35.77715667073833,44.51815431206733,157.13742484501174,94.82147980552962
SAMPLE_010,113.21195138029199,588.2990177348171,77.61155934711735,450.65578816842924,82.56563345725338,145.15168932277453,409.68526611195546,128.943013541464,,8.966450819654991,3853.271361777631,763.4673968716254,154.2490924654877,722.9356889134059,4.6556829139222895,,69.8486770983194,1310.3336625932625,,301.67666156041975,264.4135732286249,10.718461763472444,71.94033884520229,3867.740710859451,,236.88436989722018,421.6711969338338,553.7532872577492,34104.19918983178,,,28.96612432816389,,832.3898684665127,157.78604227554774,29.61744435941152,262.0848295378855,133.0826135560242,1944.0035433552146,109.56528221989521,541.2644573435338,5630.166473283601,803.1671546557732,180.64587156478945,4358.956956472467,879.0522901302011,,137.03121278317923,91.33131654877636,
